distance,angle_from_map,lat,lon,depth
0,104.7053901,50.82258802,4.386886511,-0.1
1,104.7053901,50.82258574,4.386900237,-0.1
2,104.7053901,50.82258345,4.386913964,-0.1
3,108.446952,50.82258096,4.386927594,-0.1
4,108.446952,50.82257812,4.386941056,-0.1
5,108.446952,50.82257527,4.386954518,-0.1
6,112.1893037,50.82257203,4.386967747,-0.1
7,112.1893037,50.82256863,4.386980886,-0.1
8,115.9325757,50.82256519,4.386993994,-0.1
9,115.9325757,50.82256125,4.387006756,-0.1
10,115.9325757,50.82255732,4.387019517,-0.1
11,119.6768828,50.82255316,4.387032085,-0.1
12,119.6768828,50.8225487,4.387044414,-0.1
13,119.6768828,50.82254425,4.387056743,-0.1
14,123.4223223,50.82253939,4.387068679,-0.1
15,123.4223223,50.82253444,4.387080522,-0.1
16,127.1689724,50.8225294,4.387092273,-0.1
17,127.1689724,50.82252397,4.38710358,-0.1
18,127.1689724,50.82251854,4.387114886,-0.1
19,130.9168906,50.82251286,4.38712588,-0.1
20,130.9168906,50.82250697,4.387136602,-0.1
21,130.9168906,50.82250108,4.387147324,-0.1
22,134.6661129,50.8224948,4.387157479,-0.1
23,134.6661129,50.82248848,4.38716757,-0.1
24,138.416653,50.82248205,4.387177483,-0.1
25,138.416653,50.82247533,4.3871869,-0.1
26,138.416653,50.8224686,4.387196317,-0.1
27,142.168502,50.82246164,4.387205284,-0.1
28,142.168502,50.82245454,4.387213986,-0.1
29,142.168502,50.82244744,4.387222688,-0.1
30,145.9216288,50.82243999,4.387230642,-0.1
31,145.9216288,50.82243255,4.387238591,-0.1
32,149.6759802,50.82242499,4.387246258,-0.1
33,149.6759802,50.82241723,4.38725342,-0.1
34,149.6759802,50.82240946,4.387260582,-0.1
35,153.4314819,50.8224015,4.387267152,-0.1
36,153.4314819,50.82239346,4.387273496,-0.1
37,157.18804,50.8223854,4.387279764,-0.1
38,157.18804,50.82237711,4.387285263,-0.1
39,157.18804,50.82236882,4.387290762,-0.1
40,160.9455422,50.82236044,4.387295863,-0.1
41,160.9455422,50.82235194,4.387300492,-0.1
42,160.9455422,50.82234344,4.387305122,-0.1
43,164.7038599,50.8223348,4.387309018,-0.1
44,164.7038599,50.82232613,4.387312759,-0.1
45,168.4628505,50.82231743,4.387316325,-0.1
46,168.4628505,50.82230862,4.38731916,-0.1
47,168.4628505,50.82229981,4.387321995,-0.1
48,172.2223596,50.82229095,4.387324316,-0.1
49,172.2223596,50.82228204,4.387326233,-0.1
50,172.2223596,50.82227314,4.38732815,-0.1
51,175.9822238,50.82226417,4.387329208,-0.1
52,175.9822238,50.8222552,4.387330198,-0.1
53,179.7422738,50.82224623,4.387330914,-0.1
54,179.7422738,50.82223724,4.387330974,-0.1
55,179.7422738,50.82222825,4.387331035,-0.1
56,183.502337,50.82221927,4.387330478,-0.1
57,183.502337,50.8222103,4.387329607,-0.1
58,187.2622403,50.82220133,4.387328708,-0.1
59,187.2622403,50.82219241,4.38732691,-0.1
60,187.2622403,50.8221835,4.387325113,-0.1
61,191.0218139,50.82217462,4.387322949,-0.1
62,191.0218139,50.82216579,4.387320232,-0.1
63,191.0218139,50.82215697,4.387317515,-0.1
64,194.7808933,50.82214825,4.387314103,-0.1
65,194.7808933,50.82213956,4.387310479,-0.1
66,198.5393229,50.82213089,4.387306736,-0.1
67,198.5393229,50.82212236,4.38730222,-0.1
68,198.5393229,50.82211384,4.387297704,-0.1
69,202.2969583,50.82210542,4.387292752,-0.1
70,202.2969583,50.82209711,4.387287364,-0.1
71,202.2969583,50.82208879,4.387281976,-0.1
72,206.0536688,50.82208068,4.387275852,-0.1
73,206.0536688,50.82207261,4.387269616,-0.1
74,209.80934,50.8220646,4.387263187,-0.1
75,209.80934,50.8220568,4.387256129,-0.1
76,209.80934,50.822049,4.387249071,-0.1
77,213.5638751,50.82204139,4.387241538,-0.1
78,213.5638751,50.8220339,4.387233689,-0.1
79,213.5638751,50.82202641,4.38722584,-0.1
80,217.3171971,50.82201925,4.38721726,-0.1
81,217.3171971,50.8220121,4.387208653,-0.1
82,221.0692501,50.82200507,4.387199809,-0.1
83,221.0692501,50.8219983,4.387190483,-0.1
84,221.0692501,50.82199152,4.387181156,-0.1
85,224.8199997,50.82198502,4.387171357,-0.1
86,224.8199997,50.82197865,4.387161351,-0.1
87,228.5694339,50.8219723,4.387151307,-0.1
88,228.5694339,50.82196635,4.387140664,-0.1
89,228.5694339,50.82196041,4.387130021,-0.1
90,232.3175636,50.82195465,4.387119128,-0.1
91,232.3175636,50.82194916,4.387107894,-0.1
92,232.3175636,50.82194367,4.387096661,-0.1
93,236.0644215,50.82193855,4.387085,-0.1
94,236.0644215,50.82193353,4.387073223,-0.1
95,239.8100624,50.82192859,4.387061373,-0.1
96,239.8100624,50.82192407,4.387049104,-0.1
97,239.8100624,50.82191955,4.387036836,-0.1
98,243.5545613,50.8219153,4.387024342,-0.1
99,243.5545613,50.8219113,4.387011633,-0.1
100,243.5545613,50.82190729,4.386998925,-0.1
101,247.2980134,50.82190376,4.38698588,-0.1
102,247.2980134,50.82190029,4.386972786,-0.1
103,251.0405308,50.82189695,4.386959615,-0.1
104,251.0405308,50.82189404,4.386946192,-0.1
105,251.0405308,50.82189112,4.386932769,-0.1
106,254.7822418,50.82188853,4.386919183,-0.1
107,254.7822418,50.82188618,4.386905488,-0.1
108,254.7822418,50.82188382,4.386891793,-0.1
109,258.5232887,50.82188201,4.386877893,-0.1
110,258.5232887,50.82188022,4.386863984,-0.1
111,262.2638241,50.82187862,4.386850026,-0.1
112,262.2638241,50.82187741,4.386835963,-0.1
113,262.2638241,50.82187621,4.386821899,-0.1
114,266.0040102,50.82187539,4.386807772,-0.1
115,266.0040102,50.82187477,4.386793614,-0.1
116,269.7440146,50.82187417,4.386779456,-0.1
117,269.7440146,50.82187413,4.386765264,-0.1
118,269.7440146,50.82187409,4.386751072,-0.1
119,273.4840077,50.82187429,4.386736891,-0.1
120,273.4840077,50.82187484,4.386722726,-0.1
121,273.4840077,50.82187539,4.38670856,-0.1
122,277.2241608,50.82187638,4.386694461,-0.1
123,277.2241608,50.82187752,4.386680382,-0.1
124,280.964642,50.82187872,4.386666321,-0.1
125,280.964642,50.82188043,4.386652389,-0.1
126,280.964642,50.82188214,4.386638457,-0.1
127,284.7056139,50.82188413,4.386624625,-0.1
128,284.7056139,50.82188642,4.386610899,-0.1
129,284.7056139,50.8218887,4.386597173,-0.1
130,288.4472309,50.82189146,4.38658367,-0.1
131,288.4472309,50.82189431,4.386570209,-0.1
132,292.1896366,50.82189727,4.386556814,-0.1
133,292.1896366,50.82190067,4.386543675,-0.1
134,292.1896366,50.82190406,4.386530535,-0.1
135,295.9329612,50.82190776,4.386517611,-0.1
136,295.9329612,50.8219117,4.386504849,-0.1
137,295.9329612,50.82191563,4.386492088,-0.1
138,299.6773193,50.82192005,4.38647973,-0.1
139,299.6773193,50.8219245,4.386467401,-0.1
140,303.422808,50.8219291,4.386455215,-0.1
141,303.422808,50.82193405,4.386443372,-0.1
142,303.422808,50.82193901,4.386431529,-0.1
143,307.1695051,50.82194428,4.386420038,-0.1
144,307.1695051,50.82194971,4.386408731,-0.1
145,310.9174682,50.82195515,4.386397435,-0.1
146,310.9174682,50.82196104,4.386386714,-0.1
147,310.9174682,50.82196693,4.386375992,-0.1
148,314.6667329,50.82197298,4.386365511,-0.1
149,314.6667329,50.82197931,4.386355421,-0.1
150,314.6667329,50.82198563,4.38634533,-0.1
151,318.4173127,50.82199225,4.386335743,-0.1
152,318.4173127,50.82199898,4.386326326,-0.1
153,322.1691987,50.82200574,4.386316989,-0.1
154,322.1691987,50.82201284,4.386308288,-0.1
155,322.1691987,50.82201995,4.386299586,-0.1
156,325.9223596,50.82202721,4.386291244,-0.1
157,325.9223596,50.82203466,4.386283295,-0.1
158,325.9223596,50.82204211,4.386275345,-0.1
159,329.6767419,50.82204982,4.386268059,-0.1
160,329.6767419,50.82205758,4.386260897,-0.1
161,333.4322713,50.8220654,4.386253906,-0.1
162,333.4322713,50.82207344,4.386247561,-0.1
163,333.4322713,50.82208148,4.386241217,-0.1
164,337.1888537,50.82208966,4.386235359,-0.1
165,337.1888537,50.82209795,4.38622986,-0.1
166,337.1888537,50.82210624,4.386224361,-0.1
167,340.9463766,50.82211472,4.38621968,-0.1
168,340.9463766,50.82212322,4.386215051,-0.1
169,344.7047115,50.82213177,4.386210695,-0.1
170,344.7047115,50.82214044,4.386206955,-0.1
171,344.7047115,50.82214912,4.386203215,-0.1
172,348.4637155,50.82215788,4.386200086,-0.1
173,348.4637155,50.82216669,4.386197251,-0.1
174,352.2232343,50.8221755,4.386194457,-0.1
175,352.2232343,50.82218441,4.38619254,-0.1
176,352.2232343,50.82219332,4.386190623,-0.1
177,355.9831045,50.82220225,4.386189087,-0.1
178,355.9831045,50.82221122,4.386188096,-0.1
179,355.9831045,50.82222018,4.386187105,-0.1
180,359.7431567,50.82222917,4.386186839,-0.1
181,359.7431567,50.82223816,4.386186779,-0.1
182,3.503218174,50.82224714,4.386186856,-0.1
183,3.503218174,50.82225612,4.386187726,-0.1
184,3.503218174,50.82226509,4.386188597,-0.1
185,7.263116065,50.82227403,4.386189944,-0.1
186,7.263116065,50.82228295,4.386191742,-0.1
187,7.263116065,50.82229187,4.38619354,-0.1
188,11.02268034,50.8223007,4.386196148,-0.1
189,11.02268034,50.82230953,4.386198865,-0.1
190,14.78174678,50.82231832,4.386201809,-0.1
191,14.78174678,50.82232701,4.386205433,-0.1
192,14.78174678,50.8223357,4.386209057,-0.1
193,18.54015968,50.82234429,4.386213232,-0.1
194,18.54015968,50.82235281,4.386217747,-0.1
195,18.54015968,50.82236133,4.386222263,-0.1
196,22.29777478,50.82236965,4.386227637,-0.1
197,22.29777478,50.82237797,4.386233025,-0.1
198,26.05446151,50.8223862,4.386238711,-0.1
199,26.05446151,50.82239427,4.386244948,-0.1
200,26.05446151,50.82240235,4.386251184,-0.1
201,29.81010543,50.82241023,4.38625801,-0.1
202,29.81010543,50.82241803,4.386265069,-0.1
203,33.56461002,50.8224258,4.386272193,-0.1
204,33.56461002,50.82243329,4.386280042,-0.1
205,33.56461002,50.82244078,4.386287892,-0.1
206,37.31789848,50.82244811,4.386296081,-0.1
207,37.31789848,50.82245526,4.386304687,-0.1
208,37.31789848,50.82246241,4.386313294,-0.1
209,41.06991479,50.82246925,4.386322487,-0.1
210,41.06991479,50.82247603,4.386331813,-0.1
211,44.82062488,50.82248273,4.386341261,-0.1
212,44.82062488,50.82248911,4.386351268,-0.1
213,44.82062488,50.82249548,4.386361274,-0.1
214,48.57001711,50.82250163,4.386371626,-0.1
215,48.57001711,50.82250757,4.386382269,-0.1
216,48.57001711,50.82251352,4.386392912,-0.1
217,52.31810216,50.82251906,4.386404091,-0.1
218,52.31810216,50.82252455,4.386415325,-0.1
219,56.06491332,50.82252991,4.386426706,-0.1
220,56.06491332,50.82253493,4.386438483,-0.1
221,56.06491332,50.82253995,4.38645026,-0.1
222,59.8105052,50.82254465,4.386462348,-0.1
223,59.8105052,50.82254917,4.386474617,-0.1
224,59.8105052,50.82255368,4.386486886,-0.1
225,63.55495351,50.82255769,4.386499593,-0.1
226,63.55495351,50.82256169,4.386512301,-0.1
227,67.29835307,50.8225655,4.386525148,-0.1
228,67.29835307,50.82256897,4.386538242,-0.1
229,67.29835307,50.82257243,4.386551336,-0.1
230,71.04081674,50.82257551,4.386564667,-0.1
231,71.04081674,50.82257842,4.38657809,-0.1
232,74.78247278,50.8225813,4.386591536,-0.1
233,74.78247278,50.82258366,4.386605231,-0.1
234,74.78247278,50.82258601,4.386618926,-0.1
235,78.52346364,50.82258812,4.386632716,-0.1
236,78.52346364,50.8225899,4.386646625,-0.1
237,78.52346364,50.82259169,4.386660534,-0.1
238,82.26394243,50.82259301,4.386674567,-0.1
239,82.26394243,50.82259422,4.386688631,-0.1
240,86.00407136,50.82259533,4.38670271,-0.1
241,86.00407136,50.82259596,4.386716867,-0.1
242,86.00407136,50.82259658,4.386731025,-0.1
243,89.74401828,50.8225969,4.386745201,-0.1
244,89.74401828,50.82259693,4.386759393,-0.1
245,89.74401828,50.82259697,4.386773585,-0.1
246,93.48395393,50.82259649,4.386787753,-0.1
247,93.48395393,50.82259594,4.386801919,-0.1
248,97.2240499,50.82259525,4.386816063,-0.1
249,97.2240499,50.82259412,4.386830142,-0.1
250,97.2240499,50.82259298,4.386844221,-0.1
251,100.9644743,50.8225915,4.386858211,-0.1
252,100.9644743,50.82258979,4.386872143,-0.1
253,100.9644743,50.82258807,4.386886076,-0.1
